Netgen 1.5.295 compiled on Kam 17 Jul 2025 02:30:04 WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/single_10b_cdac.ext.spc
Renaming original cell to sky130_fd_sc_hs__a41o_1[[1]]
Duplicate cell sky130_fd_sc_hs__a41o_2 in file
Renaming original cell to sky130_fd_sc_hs__a41o_2[[1]]
Duplicate cell sky130_fd_sc_hs__a41o_4 in file
Renaming original cell to sky130_fd_sc_hs__a41o_4[[1]]
Duplicate cell sky130_fd_sc_hs__a41oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a41oi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a41oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a41oi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a41oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a41oi_4[[1]]
Duplicate cell sky130_fd_sc_hs__a211o_1 in file
Renaming original cell to sky130_fd_sc_hs__a211o_1[[1]]
Duplicate cell sky130_fd_sc_hs__a211o_2 in file
Renaming original cell to sky130_fd_sc_hs__a211o_2[[1]]
Duplicate cell sky130_fd_sc_hs__a211o_4 in file
Renaming original cell to sky130_fd_sc_hs__a211o_4[[1]]
Duplicate cell sky130_fd_sc_hs__a211oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a211oi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a211oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a211oi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a211oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a211oi_4[[1]]
Duplicate cell sky130_fd_sc_hs__a221o_1 in file
Renaming original cell to sky130_fd_sc_hs__a221o_1[[1]]
Duplicate cell sky130_fd_sc_hs__a221o_2 in file
Renaming original cell to sky130_fd_sc_hs__a221o_2[[1]]
Duplicate cell sky130_fd_sc_hs__a221o_4 in file
Renaming original cell to sky130_fd_sc_hs__a221o_4[[1]]
Duplicate cell sky130_fd_sc_hs__a221oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a221oi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a221oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a221oi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a221oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a221oi_4[[1]]
Duplicate cell sky130_fd_sc_hs__a222o_1 in file
Renaming original cell to sky130_fd_sc_hs__a222o_1[[1]]
Duplicate cell sky130_fd_sc_hs__a222o_2 in file
Renaming original cell to sky130_fd_sc_hs__a222o_2[[1]]
Duplicate cell sky130_fd_sc_hs__a222oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a222oi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a222oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a222oi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a311o_1 in file
Renaming original cell to sky130_fd_sc_hs__a311o_1[[1]]
Duplicate cell sky130_fd_sc_hs__a311o_2 in file
Renaming original cell to sky130_fd_sc_hs__a311o_2[[1]]
Duplicate cell sky130_fd_sc_hs__a311o_4 in file
Renaming original cell to sky130_fd_sc_hs__a311o_4[[1]]
Duplicate cell sky130_fd_sc_hs__a311oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a311oi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a311oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a311oi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a311oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a311oi_4[[1]]
Duplicate cell sky130_fd_sc_hs__a2111o_1 in file
Renaming original cell to sky130_fd_sc_hs__a2111o_1[[1]]
Duplicate cell sky130_fd_sc_hs__a2111o_2 in file
Renaming original cell to sky130_fd_sc_hs__a2111o_2[[1]]
Duplicate cell sky130_fd_sc_hs__a2111o_4 in file
Renaming original cell to sky130_fd_sc_hs__a2111o_4[[1]]
Duplicate cell sky130_fd_sc_hs__a2111oi_1 in file
Renaming original cell to sky130_fd_sc_hs__a2111oi_1[[1]]
Duplicate cell sky130_fd_sc_hs__a2111oi_2 in file
Renaming original cell to sky130_fd_sc_hs__a2111oi_2[[1]]
Duplicate cell sky130_fd_sc_hs__a2111oi_4 in file
Renaming original cell to sky130_fd_sc_hs__a2111oi_4[[1]]
Duplicate cell sky130_fd_sc_hs__and2_1 in file
Renaming original cell to sky130_fd_sc_hs__and2_1[[1]]
Duplicate cell sky130_fd_sc_hs__and2_2 in file
Renaming original cell to sky130_fd_sc_hs__and2_2[[1]]
Duplicate cell sky130_fd_sc_hs__and2_4 in file
Renaming original cell to sky130_fd_sc_hs__and2_4[[1]]
Duplicate cell sky130_fd_sc_hs__and2b_1 in file
Renaming original cell to sky130_fd_sc_hs__and2b_1[[1]]
Duplicate cell sky130_fd_sc_hs__and2b_2 in file
Renaming original cell to sky130_fd_sc_hs__and2b_2[[1]]
Duplicate cell sky130_fd_sc_hs__and2b_4 in file
Renaming original cell to sky130_fd_sc_hs__and2b_4[[1]]
Duplicate cell sky130_fd_sc_hs__and3_1 in file
Renaming original cell to sky130_fd_sc_hs__and3_1[[1]]
Duplicate cell sky130_fd_sc_hs__and3_2 in file
Renaming original cell to sky130_fd_sc_hs__and3_2[[1]]
Duplicate cell sky130_fd_sc_hs__and3_4 in file
Renaming original cell to sky130_fd_sc_hs__and3_4[[1]]
Duplicate cell sky130_fd_sc_hs__and3b_1 in file
Renaming original cell to sky130_fd_sc_hs__and3b_1[[1]]
Duplicate cell sky130_fd_sc_hs__and3b_2 in file
Renaming original cell to sky130_fd_sc_hs__and3b_2[[1]]
Duplicate cell sky130_fd_sc_hs__and3b_4 in file
Renaming original cell to sky130_fd_sc_hs__and3b_4[[1]]
Duplicate cell sky130_fd_sc_hs__and4_1 in file
Renaming original cell to sky130_fd_sc_hs__and4_1[[1]]
Duplicate cell sky130_fd_sc_hs__and4_2 in file
Renaming original cell to sky130_fd_sc_hs__and4_2[[1]]
Duplicate cell sky130_fd_sc_hs__and4_4 in file
Renaming original cell to sky130_fd_sc_hs__and4_4[[1]]
Duplicate cell sky130_fd_sc_hs__and4b_1 in file
Renaming original cell to sky130_fd_sc_hs__and4b_1[[1]]
Duplicate cell sky130_fd_sc_hs__and4b_2 in file
Renaming original cell to sky130_fd_sc_hs__and4b_2[[1]]
Duplicate cell sky130_fd_sc_hs__and4b_4 in file
Renaming original cell to sky130_fd_sc_hs__and4b_4[[1]]
Duplicate cell sky130_fd_sc_hs__and4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__and4bb_1[[1]]
Duplicate cell sky130_fd_sc_hs__and4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__and4bb_2[[1]]
Duplicate cell sky130_fd_sc_hs__and4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__and4bb_4[[1]]
Duplicate cell sky130_fd_sc_hs__buf_1 in file
Renaming original cell to sky130_fd_sc_hs__buf_1[[1]]
Duplicate cell sky130_fd_sc_hs__buf_2 in file
Renaming original cell to sky130_fd_sc_hs__buf_2[[1]]
Duplicate cell sky130_fd_sc_hs__buf_4 in file
Renaming original cell to sky130_fd_sc_hs__buf_4[[1]]
Duplicate cell sky130_fd_sc_hs__buf_8 in file
Renaming original cell to sky130_fd_sc_hs__buf_8[[1]]
Duplicate cell sky130_fd_sc_hs__buf_16 in file
Renaming original cell to sky130_fd_sc_hs__buf_16[[1]]
Duplicate cell sky130_fd_sc_hs__bufbuf_8 in file
Renaming original cell to sky130_fd_sc_hs__bufbuf_8[[1]]
Duplicate cell sky130_fd_sc_hs__bufbuf_16 in file
Renaming original cell to sky130_fd_sc_hs__bufbuf_16[[1]]
Duplicate cell sky130_fd_sc_hs__bufinv_8 in file
Renaming original cell to sky130_fd_sc_hs__bufinv_8[[1]]
Duplicate cell sky130_fd_sc_hs__bufinv_16 in file
Renaming original cell to sky130_fd_sc_hs__bufinv_16[[1]]
Duplicate cell sky130_fd_sc_hs__clkbuf_1 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_1[[1]]
Duplicate cell sky130_fd_sc_hs__clkbuf_2 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_2[[1]]
Duplicate cell sky130_fd_sc_hs__clkbuf_4 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_4[[1]]
Duplicate cell sky130_fd_sc_hs__clkbuf_8 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_8[[1]]
Duplicate cell sky130_fd_sc_hs__clkbuf_16 in file
Renaming original cell to sky130_fd_sc_hs__clkbuf_16[[1]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv3sd1_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv3sd1_1[[1]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv3sd2_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv3sd2_1[[1]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv3sd3_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv3sd3_1[[1]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv5sd1_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv5sd1_1[[1]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv5sd2_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv5sd2_1[[1]]
Duplicate cell sky130_fd_sc_hs__clkdlyinv5sd3_1 in file
Renaming original cell to sky130_fd_sc_hs__clkdlyinv5sd3_1[[1]]
Duplicate cell sky130_fd_sc_hs__clkinv_1 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_1[[1]]
Duplicate cell sky130_fd_sc_hs__clkinv_2 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_2[[1]]
Duplicate cell sky130_fd_sc_hs__clkinv_4 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_4[[1]]
Duplicate cell sky130_fd_sc_hs__clkinv_8 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_8[[1]]
Duplicate cell sky130_fd_sc_hs__clkinv_16 in file
Renaming original cell to sky130_fd_sc_hs__clkinv_16[[1]]
Duplicate cell sky130_fd_sc_hs__conb_1 in file
Renaming original cell to sky130_fd_sc_hs__conb_1[[1]]
Duplicate cell sky130_fd_sc_hs__decap_4 in file
Renaming original cell to sky130_fd_sc_hs__decap_4[[1]]
Duplicate cell sky130_fd_sc_hs__decap_8 in file
Renaming original cell to sky130_fd_sc_hs__decap_8[[1]]
Duplicate cell sky130_fd_sc_hs__dfbbn_1 in file
Renaming original cell to sky130_fd_sc_hs__dfbbn_1[[1]]
Duplicate cell sky130_fd_sc_hs__dfbbn_2 in file
Renaming original cell to sky130_fd_sc_hs__dfbbn_2[[1]]
Duplicate cell sky130_fd_sc_hs__dfbbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfbbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dfrbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfrbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dfrbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfrbp_2[[1]]
Duplicate cell sky130_fd_sc_hs__dfrtn_1 in file
Renaming original cell to sky130_fd_sc_hs__dfrtn_1[[1]]
Duplicate cell sky130_fd_sc_hs__dfrtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfrtp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dfrtp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfrtp_2[[1]]
Duplicate cell sky130_fd_sc_hs__dfrtp_4 in file
Renaming original cell to sky130_fd_sc_hs__dfrtp_4[[1]]
Duplicate cell sky130_fd_sc_hs__dfsbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfsbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dfsbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfsbp_2[[1]]
Duplicate cell sky130_fd_sc_hs__dfstp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfstp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dfstp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfstp_2[[1]]
Duplicate cell sky130_fd_sc_hs__dfstp_4 in file
Renaming original cell to sky130_fd_sc_hs__dfstp_4[[1]]
Duplicate cell sky130_fd_sc_hs__dfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfxbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dfxbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfxbp_2[[1]]
Duplicate cell sky130_fd_sc_hs__dfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dfxtp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dfxtp_2 in file
Renaming original cell to sky130_fd_sc_hs__dfxtp_2[[1]]
Duplicate cell sky130_fd_sc_hs__dfxtp_4 in file
Renaming original cell to sky130_fd_sc_hs__dfxtp_4[[1]]
Duplicate cell sky130_fd_sc_hs__diode_2 in file
Renaming original cell to sky130_fd_sc_hs__diode_2[[1]]
Duplicate cell sky130_fd_sc_hs__dlclkp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlclkp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlclkp_2 in file
Renaming original cell to sky130_fd_sc_hs__dlclkp_2[[1]]
Duplicate cell sky130_fd_sc_hs__dlclkp_4 in file
Renaming original cell to sky130_fd_sc_hs__dlclkp_4[[1]]
Duplicate cell sky130_fd_sc_hs__dlrbn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrbn_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlrbn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrbn_2[[1]]
Duplicate cell sky130_fd_sc_hs__dlrbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlrbp_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrbp_2[[1]]
Duplicate cell sky130_fd_sc_hs__dlrtn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrtn_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlrtn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrtn_2[[1]]
Duplicate cell sky130_fd_sc_hs__dlrtn_4 in file
Renaming original cell to sky130_fd_sc_hs__dlrtn_4[[1]]
Duplicate cell sky130_fd_sc_hs__dlrtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlrtp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlrtp_2 in file
Renaming original cell to sky130_fd_sc_hs__dlrtp_2[[1]]
Duplicate cell sky130_fd_sc_hs__dlrtp_4 in file
Renaming original cell to sky130_fd_sc_hs__dlrtp_4[[1]]
Duplicate cell sky130_fd_sc_hs__dlxbn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxbn_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlxbn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlxbn_2[[1]]
Duplicate cell sky130_fd_sc_hs__dlxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlxtn_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxtn_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlxtn_2 in file
Renaming original cell to sky130_fd_sc_hs__dlxtn_2[[1]]
Duplicate cell sky130_fd_sc_hs__dlxtn_4 in file
Renaming original cell to sky130_fd_sc_hs__dlxtn_4[[1]]
Duplicate cell sky130_fd_sc_hs__dlxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__dlxtp_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlygate4sd1_1 in file
Renaming original cell to sky130_fd_sc_hs__dlygate4sd1_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlygate4sd2_1 in file
Renaming original cell to sky130_fd_sc_hs__dlygate4sd2_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlygate4sd3_1 in file
Renaming original cell to sky130_fd_sc_hs__dlygate4sd3_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlymetal6s2s_1 in file
Renaming original cell to sky130_fd_sc_hs__dlymetal6s2s_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlymetal6s4s_1 in file
Renaming original cell to sky130_fd_sc_hs__dlymetal6s4s_1[[1]]
Duplicate cell sky130_fd_sc_hs__dlymetal6s6s_1 in file
Renaming original cell to sky130_fd_sc_hs__dlymetal6s6s_1[[1]]
Duplicate cell sky130_fd_sc_hs__ebufn_1 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_1[[1]]
Duplicate cell sky130_fd_sc_hs__ebufn_2 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_2[[1]]
Duplicate cell sky130_fd_sc_hs__ebufn_4 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_4[[1]]
Duplicate cell sky130_fd_sc_hs__ebufn_8 in file
Renaming original cell to sky130_fd_sc_hs__ebufn_8[[1]]
Duplicate cell sky130_fd_sc_hs__edfxbp_1 in file
Renaming original cell to sky130_fd_sc_hs__edfxbp_1[[1]]
Duplicate cell sky130_fd_sc_hs__edfxtp_1 in file
Renaming original cell to sky130_fd_sc_hs__edfxtp_1[[1]]
Duplicate cell sky130_fd_sc_hs__einvn_1 in file
Renaming original cell to sky130_fd_sc_hs__einvn_1[[1]]
Duplicate cell sky130_fd_sc_hs__einvn_2 in file
Renaming original cell to sky130_fd_sc_hs__einvn_2[[1]]
Duplicate cell sky130_fd_sc_hs__einvn_4 in file
Renaming original cell to sky130_fd_sc_hs__einvn_4[[1]]
Duplicate cell sky130_fd_sc_hs__einvn_8 in file
Renaming original cell to sky130_fd_sc_hs__einvn_8[[1]]
Duplicate cell sky130_fd_sc_hs__einvp_1 in file
Renaming original cell to sky130_fd_sc_hs__einvp_1[[1]]
Duplicate cell sky130_fd_sc_hs__einvp_2 in file
Renaming original cell to sky130_fd_sc_hs__einvp_2[[1]]
Duplicate cell sky130_fd_sc_hs__einvp_4 in file
Renaming original cell to sky130_fd_sc_hs__einvp_4[[1]]
Duplicate cell sky130_fd_sc_hs__einvp_8 in file
Renaming original cell to sky130_fd_sc_hs__einvp_8[[1]]
Duplicate cell sky130_fd_sc_hs__fa_1 in file
Renaming original cell to sky130_fd_sc_hs__fa_1[[1]]
Duplicate cell sky130_fd_sc_hs__fa_2 in file
Renaming original cell to sky130_fd_sc_hs__fa_2[[1]]
Duplicate cell sky130_fd_sc_hs__fa_4 in file
Renaming original cell to sky130_fd_sc_hs__fa_4[[1]]
Duplicate cell sky130_fd_sc_hs__fah_1 in file
Renaming original cell to sky130_fd_sc_hs__fah_1[[1]]
Duplicate cell sky130_fd_sc_hs__fah_2 in file
Renaming original cell to sky130_fd_sc_hs__fah_2[[1]]
Duplicate cell sky130_fd_sc_hs__fah_4 in file
Renaming original cell to sky130_fd_sc_hs__fah_4[[1]]
Duplicate cell sky130_fd_sc_hs__fahcin_1 in file
Renaming original cell to sky130_fd_sc_hs__fahcin_1[[1]]
Duplicate cell sky130_fd_sc_hs__fahcon_1 in file
Renaming original cell to sky130_fd_sc_hs__fahcon_1[[1]]
Duplicate cell sky130_fd_sc_hs__fill_1 in file
Renaming original cell to sky130_fd_sc_hs__fill_1[[1]]
Duplicate cell sky130_fd_sc_hs__fill_2 in file
Renaming original cell to sky130_fd_sc_hs__fill_2[[1]]
Duplicate cell sky130_fd_sc_hs__fill_4 in file
Renaming original cell to sky130_fd_sc_hs__fill_4[[1]]
Duplicate cell sky130_fd_sc_hs__fill_8 in file
Renaming original cell to sky130_fd_sc_hs__fill_8[[1]]
Duplicate cell sky130_fd_sc_hs__fill_diode_2 in file
Renaming original cell to sky130_fd_sc_hs__fill_diode_2[[1]]
Duplicate cell sky130_fd_sc_hs__fill_diode_4 in file
Renaming original cell to sky130_fd_sc_hs__fill_diode_4[[1]]
Duplicate cell sky130_fd_sc_hs__fill_diode_8 in file
Renaming original cell to sky130_fd_sc_hs__fill_diode_8[[1]]
Duplicate cell sky130_fd_sc_hs__ha_1 in file
Renaming original cell to sky130_fd_sc_hs__ha_1[[1]]
Duplicate cell sky130_fd_sc_hs__ha_2 in file
Renaming original cell to sky130_fd_sc_hs__ha_2[[1]]
Duplicate cell sky130_fd_sc_hs__ha_4 in file
Renaming original cell to sky130_fd_sc_hs__ha_4[[1]]
Duplicate cell sky130_fd_sc_hs__inv_1 in file
Renaming original cell to sky130_fd_sc_hs__inv_1[[1]]
Duplicate cell sky130_fd_sc_hs__inv_2 in file
Renaming original cell to sky130_fd_sc_hs__inv_2[[1]]
Duplicate cell sky130_fd_sc_hs__inv_4 in file
Renaming original cell to sky130_fd_sc_hs__inv_4[[1]]
Duplicate cell sky130_fd_sc_hs__inv_8 in file
Renaming original cell to sky130_fd_sc_hs__inv_8[[1]]
Duplicate cell sky130_fd_sc_hs__inv_16 in file
Renaming original cell to sky130_fd_sc_hs__inv_16[[1]]
Duplicate cell sky130_fd_sc_hs__maj3_1 in file
Renaming original cell to sky130_fd_sc_hs__maj3_1[[1]]
Duplicate cell sky130_fd_sc_hs__maj3_2 in file
Renaming original cell to sky130_fd_sc_hs__maj3_2[[1]]
Duplicate cell sky130_fd_sc_hs__maj3_4 in file
Renaming original cell to sky130_fd_sc_hs__maj3_4[[1]]
Duplicate cell sky130_fd_sc_hs__mux2_1 in file
Renaming original cell to sky130_fd_sc_hs__mux2_1[[1]]
Duplicate cell sky130_fd_sc_hs__mux2_2 in file
Renaming original cell to sky130_fd_sc_hs__mux2_2[[1]]
Duplicate cell sky130_fd_sc_hs__mux2_4 in file
Renaming original cell to sky130_fd_sc_hs__mux2_4[[1]]
Duplicate cell sky130_fd_sc_hs__mux2i_1 in file
Renaming original cell to sky130_fd_sc_hs__mux2i_1[[1]]
Duplicate cell sky130_fd_sc_hs__mux2i_2 in file
Renaming original cell to sky130_fd_sc_hs__mux2i_2[[1]]
Duplicate cell sky130_fd_sc_hs__mux2i_4 in file
Renaming original cell to sky130_fd_sc_hs__mux2i_4[[1]]
Duplicate cell sky130_fd_sc_hs__mux4_1 in file
Renaming original cell to sky130_fd_sc_hs__mux4_1[[1]]
Duplicate cell sky130_fd_sc_hs__mux4_2 in file
Renaming original cell to sky130_fd_sc_hs__mux4_2[[1]]
Duplicate cell sky130_fd_sc_hs__mux4_4 in file
Renaming original cell to sky130_fd_sc_hs__mux4_4[[1]]
Duplicate cell sky130_fd_sc_hs__nand2_1 in file
Renaming original cell to sky130_fd_sc_hs__nand2_1[[1]]
Duplicate cell sky130_fd_sc_hs__nand2_2 in file
Renaming original cell to sky130_fd_sc_hs__nand2_2[[1]]
Duplicate cell sky130_fd_sc_hs__nand2_4 in file
Renaming original cell to sky130_fd_sc_hs__nand2_4[[1]]
Duplicate cell sky130_fd_sc_hs__nand2_8 in file
Renaming original cell to sky130_fd_sc_hs__nand2_8[[1]]
Duplicate cell sky130_fd_sc_hs__nand2b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_1[[1]]
Duplicate cell sky130_fd_sc_hs__nand2b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_2[[1]]
Duplicate cell sky130_fd_sc_hs__nand2b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand2b_4[[1]]
Duplicate cell sky130_fd_sc_hs__nand3_1 in file
Renaming original cell to sky130_fd_sc_hs__nand3_1[[1]]
Duplicate cell sky130_fd_sc_hs__nand3_2 in file
Renaming original cell to sky130_fd_sc_hs__nand3_2[[1]]
Duplicate cell sky130_fd_sc_hs__nand3_4 in file
Renaming original cell to sky130_fd_sc_hs__nand3_4[[1]]
Duplicate cell sky130_fd_sc_hs__nand3b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_1[[1]]
Duplicate cell sky130_fd_sc_hs__nand3b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_2[[1]]
Duplicate cell sky130_fd_sc_hs__nand3b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand3b_4[[1]]
Duplicate cell sky130_fd_sc_hs__nand4_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4_1[[1]]
Duplicate cell sky130_fd_sc_hs__nand4_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4_2[[1]]
Duplicate cell sky130_fd_sc_hs__nand4_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4_4[[1]]
Duplicate cell sky130_fd_sc_hs__nand4b_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_1[[1]]
Duplicate cell sky130_fd_sc_hs__nand4b_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_2[[1]]
Duplicate cell sky130_fd_sc_hs__nand4b_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4b_4[[1]]
Duplicate cell sky130_fd_sc_hs__nand4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_1[[1]]
Duplicate cell sky130_fd_sc_hs__nand4bb_2 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_2[[1]]
Duplicate cell sky130_fd_sc_hs__nand4bb_4 in file
Renaming original cell to sky130_fd_sc_hs__nand4bb_4[[1]]
Duplicate cell sky130_fd_sc_hs__nor2_1 in file
Renaming original cell to sky130_fd_sc_hs__nor2_1[[1]]
Duplicate cell sky130_fd_sc_hs__nor2_2 in file
Renaming original cell to sky130_fd_sc_hs__nor2_2[[1]]
Duplicate cell sky130_fd_sc_hs__nor2_4 in file
Renaming original cell to sky130_fd_sc_hs__nor2_4[[1]]
Duplicate cell sky130_fd_sc_hs__nor2_8 in file
Renaming original cell to sky130_fd_sc_hs__nor2_8[[1]]
Duplicate cell sky130_fd_sc_hs__nor2b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_1[[1]]
Duplicate cell sky130_fd_sc_hs__nor2b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_2[[1]]
Duplicate cell sky130_fd_sc_hs__nor2b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor2b_4[[1]]
Duplicate cell sky130_fd_sc_hs__nor3_1 in file
Renaming original cell to sky130_fd_sc_hs__nor3_1[[1]]
Duplicate cell sky130_fd_sc_hs__nor3_2 in file
Renaming original cell to sky130_fd_sc_hs__nor3_2[[1]]
Duplicate cell sky130_fd_sc_hs__nor3_4 in file
Renaming original cell to sky130_fd_sc_hs__nor3_4[[1]]
Duplicate cell sky130_fd_sc_hs__nor3b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_1[[1]]
Duplicate cell sky130_fd_sc_hs__nor3b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_2[[1]]
Duplicate cell sky130_fd_sc_hs__nor3b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor3b_4[[1]]
Duplicate cell sky130_fd_sc_hs__nor4_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4_1[[1]]
Duplicate cell sky130_fd_sc_hs__nor4_2 in file
Renaming original cell to sky130_fd_sc_hs__nor4_2[[1]]
Duplicate cell sky130_fd_sc_hs__nor4_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4_4[[1]]
Duplicate cell sky130_fd_sc_hs__nor4b_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_1[[1]]
Duplicate cell sky130_fd_sc_hs__nor4b_2 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_2[[1]]
Duplicate cell sky130_fd_sc_hs__nor4b_4 in file
Renaming original cell to sky130_fd_sc_hs__nor4b_4[[1]]
Duplicate cell sky130_fd_sc_hs__nor4bb_1 in file
Renaming original cell to sky130_fd_sc_hs__nor4bb_1[[1]]
Duplicate cell sky130_fd_sc_hs__nor4bb_2 in file
