Netgen 1.5.295 compiled on Kam 17 Jul 2025 02:30:04 WIB
Warning: netgen command 'format' use fully-qualified name '::netgen::format'
Warning: netgen command 'global' use fully-qualified name '::netgen::global'
Reading netlist file /home/huda/ITS_Analog_10b_TADC/mag/cdac_sw_3.ext.spc
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__nand2_1'
Circuit sky130_fd_sc_hs__nand2_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_1'
Circuit sky130_fd_sc_hs__inv_1 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_1'
Circuit sky130_fd_sc_hs__inv_1 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   4
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   4
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:   8
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:   8
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__nand2_1'
Circuit sky130_fd_sc_hs__nand2_1 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__nand2_1[[0]]'
Circuit sky130_fd_sc_hs__nand2_1[[0]] contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_1'
Circuit sky130_fd_sc_hs__inv_1 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_1[[0]]'
Circuit sky130_fd_sc_hs__inv_1[[0]] contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_4[[0]]'
Circuit sky130_fd_sc_hs__inv_4[[0]] contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   4
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_4'
Circuit sky130_fd_sc_hs__inv_4 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_4[[0]]'
Circuit sky130_fd_sc_hs__inv_4[[0]] contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_8[[0]]'
Circuit sky130_fd_sc_hs__inv_8[[0]] contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:   8
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'sky130_fd_sc_hs__inv_8'
Circuit sky130_fd_sc_hs__inv_8 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'sky130_fd_sc_hs__inv_8[[0]]'
Circuit sky130_fd_sc_hs__inv_8[[0]] contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8_lvt instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'nooverlap_clk'
Circuit nooverlap_clk contains 13 device instances.
  Class: sky130_fd_sc_hs__nand2_1 instances:   2
  Class: sky130_fd_sc_hs__inv_1 instances:   5
  Class: sky130_fd_sc_hs__inv_4 instances:   2
  Class: sky130_fd_sc_hs__inv_8 instances:   4
Circuit contains 16 nets.
Contents of circuit 2:  Circuit: 'nooverlap_clk'
Circuit nooverlap_clk contains 13 device instances.
  Class: sky130_fd_sc_hs__nand2_1[[0]] instances:   2
  Class: sky130_fd_sc_hs__inv_1[[0]] instances:   5
  Class: sky130_fd_sc_hs__inv_8[[0]] instances:   4
  Class: sky130_fd_sc_hs__inv_4[[0]] instances:   2
Circuit contains 16 nets.

Circuit 1 contains 13 devices, Circuit 2 contains 13 devices.
Circuit 1 contains 16 nets,    Circuit 2 contains 16 nets.


Contents of circuit 1:  Circuit: 'tg_sw_3'
Circuit tg_sw_3 contains 8 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   4
  Class: sky130_fd_pr__pfet_01v8 instances:   4
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'tg_sw_3'
Circuit tg_sw_3 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'tg_sw_3'
Circuit tg_sw_3 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.
Contents of circuit 2:  Circuit: 'tg_sw_3'
Circuit tg_sw_3 contains 2 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   1
  Class: sky130_fd_pr__pfet_01v8 instances:   1
Circuit contains 6 nets.

Circuit 1 contains 2 devices, Circuit 2 contains 2 devices.
Circuit 1 contains 6 nets,    Circuit 2 contains 6 nets.


Contents of circuit 1:  Circuit: 'dac_sw_3'
Circuit dac_sw_3 contains 16 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   8
  Class: sky130_fd_pr__pfet_01v8 instances:   8
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'dac_sw_3'
Circuit dac_sw_3 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.

Circuit was modified by parallel/series device merging.
New circuit summary:

Contents of circuit 1:  Circuit: 'dac_sw_3'
Circuit dac_sw_3 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.
Contents of circuit 2:  Circuit: 'dac_sw_3'
Circuit dac_sw_3 contains 4 device instances.
  Class: sky130_fd_pr__nfet_01v8 instances:   2
  Class: sky130_fd_pr__pfet_01v8 instances:   2
Circuit contains 8 nets.

Circuit 1 contains 4 devices, Circuit 2 contains 4 devices.
Circuit 1 contains 8 nets,    Circuit 2 contains 8 nets.


Contents of circuit 1:  Circuit: 'cdac_sw_3'
Circuit cdac_sw_3 contains 5 device instances.
  Class: dac_sw_3              instances:   1
  Class: nooverlap_clk         instances:   1
  Class: tg_sw_3               instances:   3
Circuit contains 10 nets.
Contents of circuit 2:  Circuit: 'cdac_sw_3'
Circuit cdac_sw_3 contains 5 device instances.
  Class: dac_sw_3              instances:   1
  Class: nooverlap_clk         instances:   1
  Class: tg_sw_3               instances:   3
Circuit contains 10 nets.

Circuit 1 contains 5 devices, Circuit 2 contains 5 devices.
Circuit 1 contains 10 nets,    Circuit 2 contains 10 nets.


Final result: 
Circuits match uniquely.
.
Logging to file "/home/huda/ITS_Analog_10b_TADC/mag/cdac_sw_3.lvs.out" disabled
LVS Done.
